id	dato	nummer	dok_type	created_at	updated_at	tittel	kort_tittel	note
1	1741-02-17	0	lov	28-APR-98	13-APR-18	Forbud paa Vimpel-Føring		
2	1814-05-17	0	lov	28-APR-98	17-DEC-19	Kongeriget Norges Grundlov, given i Rigsforsamlingen paa Eidsvold den 17de Mai 1814	Grunnloven - Grl.	
3	1842-08-08	0	lov	18-MAY-12	18-MAY-12	Lov angaaende arvefølgen i det nuværende Jarlsbergs grevskab m.v.		Opphevet ved lov-1990-06-15-18
4	1884-06-14	3	lov	28-APR-98	19-SEP-14	Lov om beskyttelse av undersjøiske kabler og rørledninger utenfor sjøterritoriet	Lov om undersjøiske kabler	
5	1893-07-20	1	lov	28-APR-98	13-MAY-04	Lov om sjøfarten		Opphevet ved lov-1994-06-24-39
6	1898-11-28	0	lov	28-APR-98	19-SEP-14	Lov om Umyndiggjørelse	Umyndiggjørelsesloven - uml.	
7	1898-12-10	1	lov	28-APR-98	21-NOV-03	Lov om Norges Flag	Flaggloven	
8	1902-05-22	10	lov	28-APR-98	19-SEP-14	Almindelig borgerlig Straffelov	Straffeloven - strl.	
9	1903-06-09	7	lov	28-APR-98	27-OCT-98	Lov om Statskontrol med Skibes Sjødygtighed m.v.	Sjødygtighedsloven - sjødl.	
10	1910-07-02	7	lov	28-APR-98	19-SEP-14	Lov om Styret for det industrielle Retsvern		
11	1911-08-18	8	lov	28-APR-98	12-NOV-03	Lov om skatt av formue og inntekt	Skatteloven	Opphevet ved lov-1999-03-26-14
12	1915-06-24	5	lov	28-APR-98	21-NOV-03	Lov om kontroll med post- og telegrafforsendelser og med telefonsamtaler	Lov om kontroll av post- og teletjenester	
13	1915-08-13	5	lov	28-APR-98	23-JUL-14	Lov om domstolene	Domstolloven	
14	1916-06-30	1	lov	28-APR-98	19-SEP-14	Lov om kommisjon	Kommisjonsloven - kml.	
15	1917-12-05	1	lov	28-APR-98	03-NOV-03	Lov om registrering og merking av fiskefartøyer	Lov om registrering av fiskefartøyer	
16	1917-12-14	16	lov	28-APR-98	09-NOV-06	Lov om erverv av vannfall, bergverk og annen fast eiendom m.v.	Industrikonsesjonsloven	
17	1917-12-14	17	lov	28-APR-98	09-NOV-06	Lov om vassdragsreguleringer	Vassdragsreguleringsloven	
18	1918-05-31	4	lov	28-APR-98	19-SEP-14	Lov om avslutning av avtaler, om fuldmagt og om ugyldige viljeserklæringer	Avtaleloven - avtl.	
19	1920-02-09	0	lov	28-APR-98	28-APR-98	Traktat mellem Norge, Amerikas Forente Stater, Danmark, Frankrike, Italia, Japan, Nederlandene, Storbritannia og Irland og de britiske oversjøiske besiddelser og Sverige angående Spitsbergen		
20	1921-05-13	2	lov	18-MAY-12	18-MAY-12	Lov om Kongens myndighetsalder		
21	1925-07-17	11	lov	28-APR-98	03-NOV-03	Lov om Svalbard	Svalbardloven	
22	1925-08-07	0	lov	28-APR-98	03-NOV-03	Kongelig resolusjon. Bergverksordning for Spitsbergen (Svalbard)	Bergverksordningen for Svalbard	
23	1925-08-07	3767	forskrift	03-MAR-11	03-MAR-11	Bergverksforordning for Spitsbergen (Svalbard)		
24	1927-04-22	3	lov	28-APR-98	03-NOV-03	Lov om vergemål for umyndige	Vergemålsloven	
